10,0,1,3,WITH,
10,1,1,13,WITH,
10,2,1,6,WITH,
10,3,1,3,WITH,
10,4,1,11,WITH,
10,5,1,9,WITH,
10,6,1,6,WITH,
10,7,1,5,WITH,
10,8,1,8,WITH,
10,9,1,9,WITH,
10,0,1,7,WITHOUT,
10,1,1,7,WITHOUT,
10,2,1,9,WITHOUT,
10,3,1,13,WITHOUT,
10,4,1,4,WITHOUT,
10,5,1,1,WITHOUT,
10,6,1,6,WITHOUT,
10,7,1,12,WITHOUT,
10,8,1,4,WITHOUT,
10,9,1,13,WITHOUT,
10,0,2,22,WITH,
10,1,2,21,WITH,
10,2,2,22,WITH,
10,3,2,15,WITH,
10,4,2,12,WITH,
10,5,2,8,WITH,
10,6,2,12,WITH,
10,7,2,8,WITH,
10,8,2,5,WITH,
10,9,2,15,WITH,
10,0,2,7,WITHOUT,
10,1,2,20,WITHOUT,
10,2,2,15,WITHOUT,
10,3,2,24,WITHOUT,
10,4,2,12,WITHOUT,
10,5,2,8,WITHOUT,
10,6,2,12,WITHOUT,
10,7,2,24,WITHOUT,
10,8,2,11,WITHOUT,
10,9,2,18,WITHOUT,
10,0,3,29,WITH,
10,1,3,20,WITH,
10,2,3,21,WITH,
10,3,3,12,WITH,
10,4,3,15,WITH,
10,5,3,14,WITH,
10,6,3,26,WITH,
10,7,3,12,WITH,
10,8,3,15,WITH,
10,9,3,12,WITH,
10,0,3,17,WITHOUT,
10,1,3,18,WITHOUT,
10,2,3,25,WITHOUT,
10,3,3,33,WITHOUT,
10,4,3,17,WITHOUT,
10,5,3,18,WITHOUT,
10,6,3,23,WITHOUT,
10,7,3,26,WITHOUT,
10,8,3,15,WITHOUT,
10,9,3,32,WITHOUT,
10,0,4,26,WITH,
10,1,4,41,WITH,
10,2,4,44,WITH,
10,3,4,29,WITH,
10,4,4,28,WITH,
10,5,4,42,WITH,
10,6,4,28,WITH,
10,7,4,34,WITH,
10,8,4,23,WITH,
10,9,4,26,WITH,
10,0,4,34,WITHOUT,
10,1,4,38,WITHOUT,
10,2,4,27,WITHOUT,
10,3,4,28,WITHOUT,
10,4,4,37,WITHOUT,
10,5,4,39,WITHOUT,
10,6,4,30,WITHOUT,
10,7,4,16,WITHOUT,
10,8,4,34,WITHOUT,
10,9,4,16,WITHOUT,
10,0,5,25,WITH,
10,1,5,35,WITH,
10,2,5,42,WITH,
10,3,5,36,WITH,
10,4,5,41,WITH,
10,5,5,47,WITH,
10,6,5,28,WITH,
10,7,5,39,WITH,
10,8,5,34,WITH,
10,9,5,29,WITH,
10,0,5,41,WITHOUT,
10,1,5,24,WITHOUT,
10,2,5,56,WITHOUT,
10,3,5,27,WITHOUT,
10,4,5,32,WITHOUT,
10,5,5,36,WITHOUT,
10,6,5,36,WITHOUT,
10,7,5,41,WITHOUT,
10,8,5,43,WITHOUT,
10,9,5,48,WITHOUT,
11,0,1,6,WITH,
11,1,1,13,WITH,
11,2,1,10,WITH,
11,3,1,9,WITH,
11,4,1,1,WITH,
11,5,1,1,WITH,
11,6,1,11,WITH,
11,7,1,4,WITH,
11,8,1,6,WITH,
11,9,1,13,WITH,
11,10,1,12,WITH,
11,0,1,12,WITHOUT,
11,1,1,10,WITHOUT,
11,2,1,13,WITHOUT,
11,3,1,4,WITHOUT,
11,4,1,1,WITHOUT,
11,5,1,10,WITHOUT,
11,6,1,9,WITHOUT,
11,7,1,1,WITHOUT,
11,8,1,8,WITHOUT,
11,9,1,3,WITHOUT,
11,10,1,2,WITHOUT,
11,0,2,9,WITH,
11,1,2,19,WITH,
11,2,2,24,WITH,
11,3,2,12,WITH,
11,4,2,23,WITH,
11,5,2,19,WITH,
11,6,2,11,WITH,
11,7,2,10,WITH,
11,8,2,10,WITH,
11,9,2,7,WITH,
11,10,2,18,WITH,
11,0,2,18,WITHOUT,
11,1,2,12,WITHOUT,
11,2,2,8,WITHOUT,
11,3,2,6,WITHOUT,
11,4,2,21,WITHOUT,
11,5,2,7,WITHOUT,
11,6,2,20,WITHOUT,
11,7,2,3,WITHOUT,
11,8,2,8,WITHOUT,
11,9,2,21,WITHOUT,
11,10,2,24,WITHOUT,
11,0,3,23,WITH,
11,1,3,24,WITH,
11,2,3,21,WITH,
11,3,3,28,WITH,
11,4,3,16,WITH,
11,5,3,29,WITH,
11,6,3,5,WITH,
11,7,3,15,WITH,
11,8,3,25,WITH,
11,9,3,10,WITH,
11,10,3,24,WITH,
11,0,3,16,WITHOUT,
11,1,3,23,WITHOUT,
11,2,3,9,WITHOUT,
11,3,3,16,WITHOUT,
11,4,3,19,WITHOUT,
11,5,3,25,WITHOUT,
11,6,3,10,WITHOUT,
11,7,3,14,WITHOUT,
11,8,3,26,WITHOUT,
11,9,3,17,WITHOUT,
11,10,3,30,WITHOUT,
11,0,4,30,WITH,
11,1,4,23,WITH,
11,2,4,30,WITH,
11,3,4,21,WITH,
11,4,4,26,WITH,
11,5,4,25,WITH,
11,6,4,32,WITH,
11,7,4,30,WITH,
11,8,4,28,WITH,
11,9,4,21,WITH,
11,10,4,35,WITH,
11,0,4,17,WITHOUT,
11,1,4,29,WITHOUT,
11,2,4,28,WITHOUT,
11,3,4,20,WITHOUT,
11,4,4,19,WITHOUT,
11,5,4,24,WITHOUT,
11,6,4,30,WITHOUT,
11,7,4,29,WITHOUT,
11,8,4,21,WITHOUT,
11,9,4,24,WITHOUT,
11,10,4,12,WITHOUT,
11,0,5,28,WITH,
11,1,5,42,WITH,
11,2,5,35,WITH,
11,3,5,42,WITH,
11,4,5,35,WITH,
11,5,5,40,WITH,
11,6,5,42,WITH,
11,7,5,23,WITH,
11,8,5,47,WITH,
11,9,5,38,WITH,
11,10,5,35,WITH,
11,0,5,28,WITHOUT,
11,1,5,30,WITHOUT,
11,2,5,38,WITHOUT,
11,3,5,31,WITHOUT,
11,4,5,17,WITHOUT,
11,5,5,46,WITHOUT,
11,6,5,40,WITHOUT,
11,7,5,28,WITHOUT,
11,8,5,40,WITHOUT,
11,9,5,27,WITHOUT,
11,10,5,21,WITHOUT,
12,0,1,12,WITH,
12,1,1,11,WITH,
12,2,1,4,WITH,
12,3,1,2,WITH,
12,4,1,1,WITH,
12,5,1,9,WITH,
12,6,1,12,WITH,
12,7,1,1,WITH,
12,8,1,2,WITH,
